product_collection,product_name,price
STADIUM COLLECTION,UCL Men's home jersey 24/25 FC Barcelona,"LE 7,499.00 EGP"
ADVANCED TECH,FC Barcelona home short 24/25 - Player's Edition,"LE 4,891.00 EGP"
STADIUM COLLECTION,UCL Junior home jersey 24/25 FC Barcelona,"LE 6,195.00 EGP"
STADIUM COLLECTION,FC Barcelona home shorts 24/25 - Junior,"LE 2,608.00 EGP"
ADVANCED TECH,UCL Men's third jersey 24/25 FC Barcelona - Player's Edition,"LE 10,760.00 EGP"
ADVANCED TECH,FC Barcelona third shorts 24/25 - Player's Edition,"LE 4,891.00 EGP"
COLDPLAY COLLECTION,Barça x Coldplay Limited Edition Yellow T-shirt,"LE 2,282.00 EGP"
COLDPLAY COLLECTION,Barça x Coldplay Limited Edition Blaugrana Scarf,"LE 1,630.00 EGP"
STADIUM COLLECTION,UCL Men's home jersey 24/25 FC Barcelona,"LE 7,499.00 EGP"
STADIUM COLLECTION,Sweatshirt grey Barça,"LE 3,913.00 EGP"
ADVANCED TECH,Barça lightweight jacket grey,"LE 5,543.00 EGP"
ADVANCED TECH,Jacket black Barça,"LE 4,891.00 EGP"
STADIUM COLLECTION,Polo black Barça,"LE 3,587.00 EGP"
STADIUM COLLECTION,Bomber jacket Barça 1899,"LE 5,869.00 EGP"
STADIUM COLLECTION,"Cap ""FC Barcelona"" grey","LE 1,630.00 EGP"
STADIUM COLLECTION,Barça striped polo,"LE 2,934.00 EGP"
ADVANCED TECH,Barça antracite socks,LE 978.00 EGP
ADVANCED TECH,Short grey Barça,"LE 2,608.00 EGP"
ADVANCED TECH,UCL Men's home jersey 24/25 FC Barcelona Long-sleeve,"LE 8,151.00 EGP"
STADIUM COLLECTION,FC Barcelona home short 24/25 - Player's Edition,"LE 4,891.00 EGP"
STADIUM COLLECTION,Retro sweatshirt FC Barcelona,"LE 4,565.00 EGP"
ADVANCED TECH,UCL Junior home jersey 24/25 FC Barcelona - Dri-Fit ADV,"LE 9,455.00 EGP"
STADIUM COLLECTION,FC Barcelona home shorts 24/25 - Junior,"LE 2,608.00 EGP"
STADIUM COLLECTION,UWCL Women's away jersey 24/25 FC Barcelona,"LE 7,499.00 EGP"
RETRO COLLECTION,UCL Women's home jersey 24/25 FC Barcelona,"LE 7,499.00 EGP"
STADIUM COLLECTION,FC Barcelona Training Tank Shirt 24/25,"LE 3,260.00 EGP"
STADIUM COLLECTION,FC Barcelona training shirt 24/25 third kit - Player's Edition,"LE 4,891.00 EGP"
STADIUM COLLECTION,UCL Men's third jersey 24/25 FC Barcelona - Player's Edition,"LE 10,760.00 EGP"
STADIUM COLLECTION,FC Barcelona third shorts 24/25 - Player's Edition,"LE 4,891.00 EGP"
STADIUM COLLECTION,UCL Men's third jersey 24/25 FC Barcelona,"LE 7,499.00 EGP"
STADIUM COLLECTION,FC Barcelona third shorts 24/25,"LE 3,260.00 EGP"
STADIUM COLLECTION,UCL Junior third jersey 24/25 FC Barcelona - Player's Edition,"LE 9,455.00 EGP"
STADIUM COLLECTION,UCL Junior third jersey 24/25 FC Barcelona,"LE 6,195.00 EGP"
STADIUM COLLECTION,Hoodie black Barça Nike,"LE 6,195.00 EGP"
ADVANCED TECH,FC Barcelona anthem jacket home 24/25,"LE 5,869.00 EGP"
STADIUM COLLECTION,UCL Men's home jersey 24/25 FC Barcelona,"LE 7,499.00 EGP"
ADVANCED TECH,FC Barcelona home short 24/25 - Player's Edition,"LE 4,891.00 EGP"
STADIUM COLLECTION,UCL Junior home jersey 24/25 FC Barcelona,"LE 6,195.00 EGP"
STADIUM COLLECTION,FC Barcelona home shorts 24/25 - Junior,"LE 2,608.00 EGP"
ADVANCED TECH,UCL Men's third jersey 24/25 FC Barcelona - Player's Edition,"LE 10,760.00 EGP"
ADVANCED TECH,FC Barcelona third shorts 24/25 - Player's Edition,"LE 4,891.00 EGP"
STADIUM COLLECTION,FC Barcelona anthem jacket away 24/25 - Junior,"LE 4,891.00 EGP"
STADIUM COLLECTION,FC Barcelona Pre-Match away Shirt 24/25 - Junior,"LE 3,913.00 EGP"
STADIUM COLLECTION,FC Barcelona anthem jacket away 24/25 - Women,"LE 9,129.00 EGP"
RETRO COLLECTION,Messi FCB Signed and Framed Branded Capt Armband,"LE 117,379.00 EGP"
ADVANCED TECH,Red T-Shirt Barça 1899,"LE 1,956.00 EGP"
STADIUM COLLECTION,Hoodie red Barça  - Woman,"LE 4,239.00 EGP"
STADIUM COLLECTION,T-shirt red Barça - Woman,"LE 1,956.00 EGP"
STADIUM COLLECTION,FC Barcelona Captain’s Jersey,"LE 4,565.00 EGP"
STADIUM COLLECTION,UWCL Women's third jersey 24/25 FC Barcelona - Player's Edition,"LE 10,760.00 EGP"
STADIUM COLLECTION,FC Barcelona third shorts 24/25 - Women,"LE 3,260.00 EGP"
STADIUM COLLECTION,UWCL Women's third jersey 24/25 FC Barcelona,"LE 7,499.00 EGP"
STADIUM COLLECTION,Younger kids home kit 24/25 FC Barcelona,"LE 4,565.00 EGP"
STADIUM COLLECTION,FC Barcelona home kit 24/25 - Baby,"LE 4,239.00 EGP"
STADIUM COLLECTION,FC Barcelona home shorts 24/25 - Women,"LE 3,260.00 EGP"
STADIUM COLLECTION,FC Barcelona away shorts 24/25 - Women,"LE 3,260.00 EGP"
STADIUM COLLECTION,FC Barcelona away shorts 24/25 - Junior,"LE 2,608.00 EGP"
STADIUM COLLECTION,FC Barcelona coach training Shirt 24/25,"LE 3,260.00 EGP"
STADIUM COLLECTION,Training coach Shirt FC Barcelona 24/25 - Junior,"LE 2,608.00 EGP"
THE CLUB COLLECTION,FC Barcelona training sweatshirt 24/25,"LE 4,565.00 EGP"
THE CLUB COLLECTION,Training Shorts FC Barcelona 24/25,"LE 2,934.00 EGP"
THE CLUB COLLECTION,FC Barcelona anthem jacket home 24/25 - Junior,"LE 4,891.00 EGP"
THE CLUB COLLECTION,FC Barcelona Pre-Match home Shirt 24/25  - Junior,"LE 3,913.00 EGP"
STADIUM COLLECTION,The Club Solid Indigo Shirt,"LE 9,782.00 EGP"
ADVANCED TECH,The Club Striped Indigo Shirt,"LE 9,782.00 EGP"
STADIUM COLLECTION,The Club Striped Indigo Shirt,"LE 9,782.00 EGP"
STADIUM COLLECTION,The Club White Shirt,"LE 9,782.00 EGP"
STADIUM COLLECTION,Hoodie ecru Barça,"LE 4,239.00 EGP"
STADIUM COLLECTION,Training Shirt FC Barcelona 24/25 - Junior,"LE 2,608.00 EGP"
STADIUM COLLECTION,UCL Junior away jersey 24/25 FC Barcelona - Player's Edition,"LE 9,455.00 EGP"
STADIUM COLLECTION,UCL Junior away jersey 24/25 FC Barcelona,"LE 6,195.00 EGP"
STADIUM COLLECTION,Training Shorts FC Barcelona 24/25 - Junior,"LE 2,282.00 EGP"
STADIUM COLLECTION,Hoodie crest black Barça Nike - Women,"LE 9,129.00 EGP"
STADIUM COLLECTION,UCL Men's home jersey 24/25 FC Barcelona,"LE 7,499.00 EGP"
ADVANCED TECH,FC Barcelona home short 24/25 - Player's Edition,"LE 4,891.00 EGP"
STADIUM COLLECTION,UCL Junior home jersey 24/25 FC Barcelona,"LE 6,195.00 EGP"
STADIUM COLLECTION,FC Barcelona home shorts 24/25 - Junior,"LE 2,608.00 EGP"
ADVANCED TECH,UCL Men's third jersey 24/25 FC Barcelona - Player's Edition,"LE 10,760.00 EGP"
ADVANCED TECH,FC Barcelona third shorts 24/25 - Player's Edition,"LE 4,891.00 EGP"
RETRO COLLECTION,1995-97's Season Jersey,"LE 4,565.00 EGP"
CRUYFF COLLECTION,FC Barcelona 1991-92 Retro Away Jersey,"LE 4,565.00 EGP"
RETRO COLLECTION,70's Retro Johan Cruyff White Shirt,"LE 4,565.00 EGP"
BARÇA BASICS COLLECTION,MESSI | Lionel Messi Official FC Barcelona Back Signed and Framed 2018-19 Home Shirt,"LE 163,026.00 EGP"
BARÇA BASICS COLLECTION,Spotify Camp Nou Seat - Model 2 - LATE DELIVERY,"LE 14,998.00 EGP"
BARÇA BASICS COLLECTION,1974/75 Retro Away Kit Jersey,"LE 4,891.00 EGP"
CLAIM COLLECTION,Hoodie Força Barça,"LE 4,239.00 EGP"
ESSENTIALS COLLECTION,T-shirt blue Força Barça,"LE 1,956.00 EGP"
ESSENTIALS COLLECTION,T-shirt red Força Barça,"LE 1,956.00 EGP"
BARÇA BASICS COLLECTION,Polo maroon Barça,"LE 2,934.00 EGP"
FESTIVAL COLLECTION,Methacrylate with grass from the last pitch at Spotify Camp Nou,"LE 5,217.00 EGP"
STADIUM COLLECTION,UCL Men's home jersey 24/25 FC Barcelona,"LE 7,499.00 EGP"
ADVANCED TECH,FC Barcelona home short 24/25 - Player's Edition,"LE 4,891.00 EGP"
STADIUM COLLECTION,UCL Junior home jersey 24/25 FC Barcelona,"LE 6,195.00 EGP"
STADIUM COLLECTION,FC Barcelona home shorts 24/25 - Junior,"LE 2,608.00 EGP"
ADVANCED TECH,UCL Men's third jersey 24/25 FC Barcelona - Player's Edition,"LE 10,760.00 EGP"
ADVANCED TECH,FC Barcelona third shorts 24/25 - Player's Edition,"LE 4,891.00 EGP"
